Creating H200 pod...
raw_response: {'data': {'podFindAndDeployOnDemand': {'id': 'mprgtjbi2scaei', 'imageName': 'runpod/pytorch:2.4.0-py3.11-cuda12.4.1-devel-ubuntu22.04', 'env': ['PUBLIC_KEY=null'], 'machineId': 'hl5m5gd6160a', 'machine': {'podHostId': 'mprgtjbi2scaei-64411c4e'}}}}
Pod created: mprgtjbi2scaei
Waiting for pod to be ready...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
  Pod status: RUNNING, waiting...
